,dTime,open,high,low,close,volume,count
0,2022-01-13 00:27:00,38437.0,38543.1,38393.7,38422.0,20.97900885,20.97900885
1,2022-01-13 01:27:00,38422.7,38424.0,38257.5,38222.2,96.43500741,96.43500741
2,2022-01-13 02:27:00,38219.1,38219.1,38124.0,38210.9,9.08545308,9.08545308
3,2022-01-13 03:27:00,38210.9,38243.0,38040.8,38049.3,17.95295182,17.95295182
4,2022-01-13 04:27:00,38049.2,38224.5,38026.4,38209.5,30.32490722,30.32490722
5,2022-01-13 05:27:00,38209.6,38247.9,38147.8,38191.9,9.73182613,9.73182613
6,2022-01-13 06:27:00,38192.0,38339.5,38196.0,38315.5,8.325943839999999,8.325943839999999
7,2022-01-13 07:27:00,38315.5,38331.2,38238.5,38250.1,60.5205799,60.5205799
8,2022-01-13 08:27:00,38250.0,38270.9,38099.2,38267.7,60.76217706,60.76217706
9,2022-01-13 09:27:00,38257.3,38344.9,38221.8,38325.0,47.57775835,47.57775835
10,2022-01-13 10:27:00,38325.0,38431.0,38230.1,38346.5,137.32788359,137.32788359
11,2022-01-13 11:27:00,38346.7,38393.2,38051.6,38064.7,116.28045621999999,116.28045621999999
12,2022-01-13 12:27:00,38061.3,38271.3,38066.6,38223.2,134.52315294000002,134.52315294000002
13,2022-01-13 13:27:00,38223.1,38263.6,38168.7,38168.7,56.328868150000005,56.328868150000005
14,2022-01-13 14:27:00,38168.7,38583.0,38168.9,38559.6,85.56954628,85.56954628
15,2022-01-13 15:27:00,38560.4,38737.4,37850.1,37790.0,193.18346918,193.18346918
16,2022-01-13 16:27:00,37780.8,38000.0,37520.0,37801.1,202.94401622000004,202.94401622000004
17,2022-01-13 17:27:00,37801.1,37891.9,37251.5,37393.9,142.90009258999996,142.90009258999996
18,2022-01-13 18:27:00,37393.9,37496.5,37282.7,37456.4,101.60992601000001,101.60992601000001
19,2022-01-13 19:27:00,37456.3,37494.3,37236.1,37282.5,59.19512092,59.19512092
20,2022-01-13 20:27:00,37283.9,37317.2,37001.6,37189.8,75.05678116000001,75.05678116000001
21,2022-01-13 21:27:00,37188.4,37458.4,37149.9,37390.1,54.95978852,54.95978852
22,2022-01-13 22:27:00,37390.2,37490.9,37383.7,37440.0,111.24860029000001,111.24860029000001
23,2022-01-13 23:27:00,37440.0,37440.1,37135.3,37251.3,23.78682224,23.78682224
24,2022-01-14 00:27:00,37250.6,37340.9,37062.6,37208.2,17.094098980000002,17.094098980000002
25,2022-01-14 01:27:00,37208.1,37382.0,37159.9,37279.9,188.86768699,188.86768699
26,2022-01-14 02:27:00,37280.5,37284.0,37089.3,37187.5,246.45599602000004,246.45599602000004
27,2022-01-14 03:27:00,37187.6,37336.3,37193.5,37261.7,319.54512174999996,319.54512174999996
